"","long","lat","barrio","comuna","calle","altura","piso_dpto","nivel_gest","nivel_get_1","nivel_get_2","codigo_postal","codigo_postal_argentino"
"227",-58.3865736618999,-34.6131156086504,"MONSERRAT",1,"BELGRANO, Av.",1429,NA,"MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO","AGENCIA DE PROTECCION AMBIENTAL",NA,1093,"C1093AAC"
"228",-58.3865736618999,-34.6131156086504,"MONSERRAT",1,"BELGRANO, Av.",1429,NA,"MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO","AGENCIA DE PROTECCION AMBIENTAL","DG EVALUACION TECNICA",1093,"C1093AAC"
"229",-58.3865736618999,-34.6131156086504,"MONSERRAT",1,"BELGRANO, Av.",1429,NA,"MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO","DG TECNICA, ADMINISTRATIVA Y LEGAL",NA,1093,"C1093AAC"
"230",-58.3858636637771,-34.6121856115387,"MONSERRAT",1,"MORENO",1379,NA,"MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO","AGENCIA DE PROTECCION AMBIENTAL",NA,1091,"C1091ABA"
"231",-58.3858636637771,-34.6121856115387,"MONSERRAT",1,"MORENO",1379,NA,"MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO","AGENCIA DE PROTECCION AMBIENTAL","DG EVALUACION TECNICA",1091,"C1091ABA"
"232",-58.3858636637771,-34.6121856115387,"MONSERRAT",1,"MORENO",1379,NA,"MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO","DG TECNICA, ADMINISTRATIVA Y LEGAL",NA,1091,"C1091ABA"
"233",-58.3830936714974,-34.6098056191854,"MONSERRAT",1,"YRIGOYEN, HIPOLITO",1176,"Piso:9","MINISTERIO DE CULTURA","SS GESTION CULTURAL","DG PROMOCION CULTURAL",1086,"C1086AAT"
"234",-58.3804036800843,-34.6114356147858,"MONSERRAT",1,"IRIGOYEN, BERNARDO de",266,"Piso:3,4,5,6","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",NA,NA,1072,"C1072AAF"
"235",-58.3804036800843,-34.6114356147858,"MONSERRAT",1,"IRIGOYEN, BERNARDO de",266,"Piso:3,4,5,6","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","AGENCIA DE SISTEMAS DE INFORMACION",NA,1072,"C1072AAF"
"236",-58.3804036800843,-34.6114356147858,"MONSERRAT",1,"IRIGOYEN, BERNARDO de",266,"Piso:3,4,5,6","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","AGENCIA DE SISTEMAS DE INFORMACION","DG DE GOBIERNO ELECTRONICO",1072,"C1072AAF"
"237",-58.3804036800843,-34.6114356147858,"MONSERRAT",1,"IRIGOYEN, BERNARDO de",266,"Piso:3,4,5,6","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","AGENCIA DE SISTEMAS DE INFORMACION","DG INTEGRACION DE SISTEMAS",1072,"C1072AAF"
"238",-58.3796036819451,-34.6095956205306,"MONSERRAT",1,"YRIGOYEN, HIPOLITO",930,NA,"CONSEJO DE LA MAGISTRATURA DE LA CABA",NA,NA,1086,"C1086AAP"
"239",-58.3800236809839,-34.6106256173515,"MONSERRAT",1,"ALSINA, ADOLFO",963,NA,"MINISTERIO DE CULTURA","SS GESTION CULTURAL","DG MUSICA",1088,"C1088AAA"
"240",-58.3800236809839,-34.6106256173515,"MONSERRAT",1,"ALSINA, ADOLFO",963,NA,"MINISTERIO DE CULTURA","SS PATRIMONIO CULTURAL","DG MUSEOS",1088,"C1088AAA"
"241",-58.3781136850193,-34.6042656367384,"SAN NICOLAS",1,"ESMERALDA",340,NA,"SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA","SS DE ATENCION CIUDADANA","DG DEFENSA Y PROTECCION DEL CONSUMIDOR",1035,"C1035ABH"
"242",-58.3794236806231,-34.6030356401588,"SAN NICOLAS",1,"SUIPACHA",443,NA,"MINISTERIO DE CULTURA","SS GESTION CULTURAL","DG MUSICA",1008,"C1008AAI"
"243",-58.3772536883458,-34.6070756284602,"SAN NICOLAS",1,"MITRE, BARTOLOME",754,NA,"ENTE REGULADOR DE LOS SERVICIOS PUBLICOS",NA,NA,1036,"C1036AAN"
"244",-58.3777536869694,-34.6075356269843,"SAN NICOLAS",1,"ESMERALDA",55,NA,"MINISTERIO DE EDUCACION",NA,NA,1035,"C1035ABA"
"245",-58.3777536869694,-34.6075356269843,"SAN NICOLAS",1,"ESMERALDA",55,NA,"MINISTERIO DE EDUCACION","SS DE EQUIDAD EDUCATIVA",NA,1035,"C1035ABA"
"246",-58.3777536869694,-34.6075356269843,"SAN NICOLAS",1,"ESMERALDA",55,NA,"MINISTERIO DE EDUCACION","SS DE EQUIDAD EDUCATIVA","DG FORTALECIMIENTO DE LA COMUNIDAD EDUCATIVA",1035,"C1035ABA"
"247",-58.3777536869694,-34.6075356269843,"SAN NICOLAS",1,"ESMERALDA",55,NA,"MINISTERIO DE EDUCACION","SS DE GESTION ECONOMICO FINANCIERA Y AD. DE RECURSOS",NA,1035,"C1035ABA"
"248",-58.3777536869694,-34.6075356269843,"SAN NICOLAS",1,"ESMERALDA",55,NA,"MINISTERIO DE EDUCACION","SS DE GESTION ECONOMICO FINANCIERA Y AD. DE RECURSOS","DG ADMINISTRACION DE RECURSOS",1035,"C1035ABA"
"249",-58.3777536869694,-34.6075356269843,"SAN NICOLAS",1,"ESMERALDA",55,NA,"MINISTERIO DE EDUCACION","SS GESTION EDUCATIVA Y COORD PEDAGOGICA","DG DE EDUCACION DE GESTION ESTATAL",1035,"C1035ABA"
"250",-58.3777536869694,-34.6075356269843,"SAN NICOLAS",1,"ESMERALDA",55,NA,"MINISTERIO DE EDUCACION","SS GESTION EDUCATIVA Y COORD PEDAGOGICA","DG EDUCACION SUPERIOR",1035,"C1035ABA"
"251",-58.3779536854554,-34.6041056372094,"SAN NICOLAS",1,"ESMERALDA",351,"Piso:SS/ PB /1°","MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO","SS DE USO DEL ESPACIO PUBLICO","DG FERIAS Y MERCADOS",1035,"C1035ABG"
"252",-58.3767036891848,-34.603905638031,"SAN NICOLAS",1,"MAIPU",356,"Piso:4SS/2°/3° Depto:2°,3°","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DE GESTION DE PROYECTOS DE MODERNIZACION",NA,1006,"C1006ACB"
"253",-58.3767036891848,-34.603905638031,"SAN NICOLAS",1,"MAIPU",356,"Piso:4SS/2°/3° Depto:2°,3°","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DE GESTION DE PROYECTOS DE MODERNIZACION","DG ADMINISTRACION DE BASES DE DATOS Y PROYECTOS",1006,"C1006ACB"
"254",-58.3767036891848,-34.603905638031,"SAN NICOLAS",1,"MAIPU",356,"Piso:4SS/2°/3° Depto:2°,3°","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DE GESTION DE PROYECTOS DE MODERNIZACION","DG CAPITAL HUMANO",1006,"C1006ACB"
"255",-58.3767036891848,-34.603905638031,"SAN NICOLAS",1,"MAIPU",356,"Piso:4SS/2°/3° Depto:2°,3°","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DE GESTION DE PROYECTOS DE MODERNIZACION","DG MODERNIZACION ADMINISTRATIVA",1006,"C1006ACB"
"256",-58.3767036891848,-34.603905638031,"SAN NICOLAS",1,"MAIPU",356,"Piso:4SS/2°/3° Depto:2°,3°","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DE GESTION DE PROYECTOS DE MODERNIZACION","DG PLANEAMIENTO DE CARRERAS",1006,"C1006ACB"
"257",-58.3767036891848,-34.603905638031,"SAN NICOLAS",1,"MAIPU",356,"Piso:4SS/2°/3° Depto:2°,3°","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DE GESTION DE PROYECTOS DE MODERNIZACION","DG PROYECTOS DE CIUDAD INTELIGENTE",1006,"C1006ACB"
"258",-58.3764736902147,-34.6051656343612,"SAN NICOLAS",1,"MAIPU",255,"Piso:PB, 2°, 12","JEFATURA DE GABINETE DE MINISTROS","SS ASUNTOS PUBLICOS",NA,1084,"C1084ABE"
"259",-58.3764736902147,-34.6051656343612,"SAN NICOLAS",1,"MAIPU",255,"Piso:PB, 2°, 12","JEFATURA DE GABINETE DE MINISTROS","SS ASUNTOS PUBLICOS","DG COORD. DE GESTION POLITICA Y RELACIONES INSTITUCIONALES",1084,"C1084ABE"
"260",-58.3764736902147,-34.6051656343612,"SAN NICOLAS",1,"MAIPU",255,"Piso:PB, 2°, 12","JEFATURA DE GABINETE DE MINISTROS","SS TRANSPORTE",NA,1084,"C1084ABE"
"261",-58.3764736902147,-34.6051656343612,"SAN NICOLAS",1,"MAIPU",255,"Piso:PB, 2°, 12","JEFATURA DE GABINETE DE MINISTROS","SS TRANSPORTE","DG MOVILIDAD SALUDABLE",1084,"C1084ABE"
"262",-58.3764736902147,-34.6051656343612,"SAN NICOLAS",1,"MAIPU",255,"Piso:PB, 2°, 12","JEFATURA DE GABINETE DE MINISTROS","SS TRANSPORTE","DG TRANSPORTE",1084,"C1084ABE"
"263",-58.3764736902147,-34.6051656343612,"SAN NICOLAS",1,"MAIPU",255,"Piso:PB, 2°, 12","JEFATURA DE GABINETE DE MINISTROS","SS TRANSPORTE","UPE CONSTRUCCION TRANSPORTE MASIVO BUSES RAPIDOS",1084,"C1084ABE"
"264",-58.3760636906408,-34.6023356429139,"SAN NICOLAS",1,"LAVALLE",658,"Piso:10º","MINISTERIO DE JUSTICIA Y SEGURIDAD","SS DE PREVENCION DEL DELITO Y RELACION CON LA COMUNIDAD","DG POLITICAS DE PREVENCION DEL DELITO",1047,"C1047AAN"
"265",-58.3746036963499,-34.6067756298907,"SAN NICOLAS",1,"MITRE, BARTOLOME",565,"Piso:PB, 1°, 2°","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DE INVERSIONES","DG TECNICA, ADMINISTRATIVA Y LEGAL",1036,"C1036AAI"
"266",-58.3746036963499,-34.6067756298907,"SAN NICOLAS",1,"MITRE, BARTOLOME",565,"Piso:PB, 1°, 2°","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DE TRABAJO",NA,1036,"C1036AAI"
"267",-58.3746036963499,-34.6067756298907,"SAN NICOLAS",1,"MITRE, BARTOLOME",565,"Piso:PB, 1°, 2°","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DE TRABAJO","DG EMPLEO",1036,"C1036AAI"
"268",-58.3746036963499,-34.6067756298907,"SAN NICOLAS",1,"MITRE, BARTOLOME",565,"Piso:PB, 1°, 2°","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DE TRABAJO","DG PROTECCION DEL TRABAJO",1036,"C1036AAI"
"269",-58.3746036963499,-34.6067756298907,"SAN NICOLAS",1,"MITRE, BARTOLOME",565,"Piso:PB, 1°, 2°","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DE TRABAJO","DG RELACIONES LABORALES",1036,"C1036AAI"
"270",-58.3782836849339,-34.6057756321969,"SAN NICOLAS",1,"SAENZ PE",812,"Piso:3°, 4°, 6°; ESMERALDA SN; PERON, JUAN DOMINGO, Tte. Gral. 815/817/819/835/837/839","CONSEJO DE LOS DERECHOS DE LOS NIÑOS, NIÑAS Y ADOLESCENTES",NA,NA,NA,NA
"271",-58.3782836849339,-34.6057756321969,"SAN NICOLAS",1,"SAENZ PE",812,"Piso:3°, 4°, 6°; ESMERALDA SN; PERON, JUAN DOMINGO, Tte. Gral. 815/817/819/835/837/839","MINISTERIO DE CULTURA","FESTIVALES Y EVENTOS CENTRALES",NA,NA,NA
"272",-58.3782836849339,-34.6057756321969,"SAN NICOLAS",1,"SAENZ PE",812,"Piso:3°, 4°, 6°; ESMERALDA SN; PERON, JUAN DOMINGO, Tte. Gral. 815/817/819/835/837/839","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SECRETARIA DE HABITAT E INCLUSION",NA,NA,NA
"273",-58.3782836849339,-34.6057756321969,"SAN NICOLAS",1,"SAENZ PE",812,"Piso:3°, 4°, 6°; ESMERALDA SN; PERON, JUAN DOMINGO, Tte. Gral. 815/817/819/835/837/839","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DE DESARROLLO ECONOMICO",NA,NA,NA
"274",-58.3782836849339,-34.6057756321969,"SAN NICOLAS",1,"SAENZ PE",812,"Piso:3°, 4°, 6°; ESMERALDA SN; PERON, JUAN DOMINGO, Tte. Gral. 815/817/819/835/837/839","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DE DESARROLLO ECONOMICO","DG FOMENTO, PRODUC. E INNOVACION TECNOLOGICA",NA,NA
"275",-58.3782836849339,-34.6057756321969,"SAN NICOLAS",1,"SAENZ PE",812,"Piso:3°, 4°, 6°; ESMERALDA SN; PERON, JUAN DOMINGO, Tte. Gral. 815/817/819/835/837/839","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DE DESARROLLO ECONOMICO","DG GESTION DE ACTIVIDADES CIENTIFICAS Y TECNOLOGICAS",NA,NA
"276",-58.3782836849339,-34.6057756321969,"SAN NICOLAS",1,"SAENZ PE",812,"Piso:3°, 4°, 6°; ESMERALDA SN; PERON, JUAN DOMINGO, Tte. Gral. 815/817/819/835/837/839","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DE INVERSIONES",NA,NA,NA
"277",-58.3782836849339,-34.6057756321969,"SAN NICOLAS",1,"SAENZ PE",812,"Piso:3°, 4°, 6°; ESMERALDA SN; PERON, JUAN DOMINGO, Tte. Gral. 815/817/819/835/837/839","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DESARROLLO INCLUSIVO","COPIDIS",NA,NA
"278",-58.3785136839151,-34.6048456348742,"SAN NICOLAS",1,"SARMIENTO",840,"Piso:SS/PB/1° P","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DESARROLLO INCLUSIVO","INSTITUTO DE VIVIENDA DE LA CIUDAD (IVC)",1041,"C1041AAR"
"279",-58.3782736835374,-34.6006956473372,"SAN NICOLAS",1,"ESMERALDA",638,"Piso:PB, 1º, 2º","MINISTERIO DE HACIENDA","AGIP","DG RENTAS",1007,"C1007ABF"
"280",-58.3793836801023,-34.6004956477632,"SAN NICOLAS",1,"VIAMONTE",860,"Piso:1º, 2º, 3º; SUIPACHA 639/665 Piso:1º, 2º, 3º","MINISTERIO DE HACIENDA","AGIP",NA,1053,"C1053ABR"
"281",-58.3793836801023,-34.6004956477632,"SAN NICOLAS",1,"VIAMONTE",860,"Piso:1º, 2º, 3º; SUIPACHA 639/665 Piso:1º, 2º, 3º","MINISTERIO DE HACIENDA","AGIP","DG RENTAS",1053,"C1053ABR"
"282",-58.3777136867473,-34.6060956313603,"SAN NICOLAS",1,"SAENZ PE",772,"Piso:6º/7º/8º","MINISTERIO DE EDUCACION","DG EVALUACION DE LA CALIDAD EDUCATIVA",NA,NA,NA
"283",-58.3777136867473,-34.6060956313603,"SAN NICOLAS",1,"SAENZ PE",772,"Piso:6º/7º/8º","MINISTERIO DE HACIENDA","SS DE GESTION Y ADM. FINANCIERA","DG DE RELACIONES FISCALES",NA,NA
"284",-58.3777136867473,-34.6060956313603,"SAN NICOLAS",1,"SAENZ PE",772,"Piso:6º/7º/8º","MINISTERIO DE HACIENDA","SS DE GESTION Y ADM. FINANCIERA","DG TESORERIA",NA,NA
"285",-58.3777136867473,-34.6060956313603,"SAN NICOLAS",1,"SAENZ PE",772,"Piso:6º/7º/8º","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",NA,NA,NA,NA
"286",-58.3766436901391,-34.6068356292805,"SAN NICOLAS",1,"MAIPU",116,NA,"MINISTERIO DE HACIENDA","SS DE GESTION Y ADM. FINANCIERA","DG UNIDAD INFORMATICA DE AD. FINANCIERA",1084,"C1084ABD"
"287",-58.3766436901391,-34.6068356292805,"SAN NICOLAS",1,"MAIPU",116,NA,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",NA,NA,1084,"C1084ABD"
"288",-58.3766436901391,-34.6068356292805,"SAN NICOLAS",1,"MAIPU",116,NA,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","DG RELACIONES INSTITUCIONALES",NA,1084,"C1084ABD"
"289",-58.3766436901391,-34.6068356292805,"SAN NICOLAS",1,"MAIPU",116,NA,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","DG RELACIONES LABORALES",NA,1084,"C1084ABD"
"290",-58.3766436901391,-34.6068356292805,"SAN NICOLAS",1,"MAIPU",116,NA,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DE GESTION DE RRHH","DG ADMINISTRACION Y LIQUIDACION DE HABERES",1084,"C1084ABD"
"291",-58.3766436901391,-34.6068356292805,"SAN NICOLAS",1,"MAIPU",116,NA,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DE GESTION DE RRHH","DG ASUNTOS LABORALES Y PREVISIONALES",1084,"C1084ABD"
"292",-58.3766436901391,-34.6068356292805,"SAN NICOLAS",1,"MAIPU",116,NA,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DE GESTION DE RRHH","DG AUDITORIA Y CONTROL OPERATIVO",1084,"C1084ABD"
"293",-58.375813692783,-34.6069856290341,"SAN NICOLAS",1,"MITRE, BARTOLOME",648,"Piso:PB, 5, 6 y","JEFATURA DE GABINETE DE MINISTROS","UPE CONSTRUCCION CIUDADANA Y CAMBIO CULTURAL",NA,1036,"C1036AAL"
"294",-58.375813692783,-34.6069856290341,"SAN NICOLAS",1,"MITRE, BARTOLOME",648,"Piso:PB, 5, 6 y","MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO",NA,"DG FERIAS Y MERCADOS",1036,"C1036AAL"
"295",-58.3751736948961,-34.6079356263183,"SAN NICOLAS",1,"RIVADAVIA, Av.",611,"Piso:10°; FLORIDA 12/16/2/22/26/8","JEFATURA DE GABINETE DE MINISTROS",NA,NA,1002,"C1002AAE"
"296",-58.3751736948961,-34.6079356263183,"SAN NICOLAS",1,"RIVADAVIA, Av.",611,"Piso:10°; FLORIDA 12/16/2/22/26/8","JEFATURA DE GABINETE DE MINISTROS","SS DERECHOS HUMANOS Y PLURALISMO CULTURAL",NA,1002,"C1002AAE"
"297",-58.3764336905846,-34.6060356317625,"SAN NICOLAS",1,"MAIPU",169,"Piso:1°, 2°, 3°; PERON, JUAN DOMINGO, Tte. Gral. 700","MINISTERIO DE HACIENDA","SS DE GESTION Y ADM. FINANCIERA","DG DE CREDITO PUBLICO",1084,"C1084ABC"
"298",-58.3764336905846,-34.6060356317625,"SAN NICOLAS",1,"MAIPU",169,"Piso:1°, 2°, 3°; PERON, JUAN DOMINGO, Tte. Gral. 700","MINISTERIO DE HACIENDA","SS DE GESTION Y ADM. FINANCIERA","DG SEGUROS",1084,"C1084ABC"
"299",-58.3764336905846,-34.6060356317625,"SAN NICOLAS",1,"MAIPU",169,"Piso:1°, 2°, 3°; PERON, JUAN DOMINGO, Tte. Gral. 700","SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA","SS DE ATENCION CIUDADANA","DG DEFENSA Y PROTECCION DEL CONSUMIDOR",1084,"C1084ABC"
"300",-58.3757266929208,-34.6066586300321,"SAN NICOLAS",1,"SAENZ PE",633,NA,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DE CIUDAD INTELIGENTE",NA,NA,NA
"301",-58.3757266929208,-34.6066586300321,"SAN NICOLAS",1,"SAENZ PE",633,NA,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DE CIUDAD INTELIGENTE","DG MODERNIZACION DE SERVICIOS AL CIUDADANO",NA,NA
"302",-58.3757266929208,-34.6066586300321,"SAN NICOLAS",1,"SAENZ PE",633,NA,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DE CIUDAD INTELIGENTE","UPE INNOVACION SOCIAL",NA,NA
"303",-58.3747136962407,-34.6075956274389,"SAN NICOLAS",1,"SAENZ PE",570,"Piso:1; 3; 4; 5","MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO",NA,NA,NA,NA
"304",-58.3747136962407,-34.6075956274389,"SAN NICOLAS",1,"SAENZ PE",570,"Piso:1; 3; 4; 5","MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO","DG COMUNICACIÓN",NA,NA,NA
"305",-58.3747136962407,-34.6075956274389,"SAN NICOLAS",1,"SAENZ PE",570,"Piso:1; 3; 4; 5","MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO","SS DE ADMINISTRACION",NA,NA,NA
"306",-58.3747136962407,-34.6075956274389,"SAN NICOLAS",1,"SAENZ PE",570,"Piso:1; 3; 4; 5","MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO","SS DE ADMINISTRACION","DG TEC, ADMINISTRATIVA Y LEGAL",NA,NA
"307",-58.3747136962407,-34.6075956274389,"SAN NICOLAS",1,"SAENZ PE",570,"Piso:1; 3; 4; 5","MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO","SS DE HIGIENE URBANA",NA,NA,NA
"308",-58.3747136962407,-34.6075956274389,"SAN NICOLAS",1,"SAENZ PE",570,"Piso:1; 3; 4; 5","MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO","SS DE HIGIENE URBANA","DG LIMPIEZA",NA,NA
"309",-58.3747136962407,-34.6075956274389,"SAN NICOLAS",1,"SAENZ PE",570,"Piso:1; 3; 4; 5","MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO","SS DE USO DEL ESPACIO PUBLICO","DG INSPECCION DEL USO DEL ESPACIO PUBLICO",NA,NA
"310",-58.3747136962407,-34.6075956274389,"SAN NICOLAS",1,"SAENZ PE",570,"Piso:1; 3; 4; 5","MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO","SS MANTENIMIENTO DEL ESPACIO PUBLICO",NA,NA,NA
"311",-58.3747136962407,-34.6075956274389,"SAN NICOLAS",1,"SAENZ PE",570,"Piso:1; 3; 4; 5","MINISTERIO DE HACIENDA","SS DE GESTION Y ADM. FINANCIERA","DG CONTADURIA",NA,NA
"312",-58.3747136962407,-34.6075956274389,"SAN NICOLAS",1,"SAENZ PE",570,"Piso:1; 3; 4; 5","MINISTERIO DE HACIENDA","SS DE GESTION Y ADM. FINANCIERA","DG SEGUROS",NA,NA
"313",-58.3743136973398,-34.6073756281811,"SAN NICOLAS",1,"SAENZ PE",551,NA,"SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA",NA,NA,NA,NA
"314",-58.3743136973398,-34.6073756281811,"SAN NICOLAS",1,"SAENZ PE",551,NA,"SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA","SS DE ATENCION CIUDADANA",NA,NA,NA
"315",-58.3743136973398,-34.6073756281811,"SAN NICOLAS",1,"SAENZ PE",551,NA,"SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA","SS DE ATENCION CIUDADANA","DG ATENCION VECINAL",NA,NA
"316",-58.3743136973398,-34.6073756281811,"SAN NICOLAS",1,"SAENZ PE",551,NA,"SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA","SS DE ATENCION CIUDADANA","DG GESTION CALIDAD",NA,NA
"317",-58.3743136973398,-34.6073756281811,"SAN NICOLAS",1,"SAENZ PE",551,NA,"SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA","SS DESCENTRALIZACION Y PARTICIPACION CIUDADANA","DG PARTICIPACION CIUDADANA",NA,NA
"318",-58.3741336979991,-34.607465627925,"SAN NICOLAS",1,"SAENZ PE",541,"Piso:3º/7º/ 8º","MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO","DG REGENERACION URBANA",NA,NA,NA
"319",-58.3741336979991,-34.607465627925,"SAN NICOLAS",1,"SAENZ PE",541,"Piso:3º/7º/ 8º","MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO","SS DE USO DEL ESPACIO PUBLICO",NA,NA,NA
"320",-58.3741336979991,-34.607465627925,"SAN NICOLAS",1,"SAENZ PE",541,"Piso:3º/7º/ 8º","MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO","SS DE USO DEL ESPACIO PUBLICO","DG FERIAS Y MERCADOS",NA,NA
"321",-58.3741336979991,-34.607465627925,"SAN NICOLAS",1,"SAENZ PE",541,"Piso:3º/7º/ 8º","MINISTERIO DE HACIENDA","SS GESTION OPERATIVA","DG COMPRAS Y CONTRATACIONES",NA,NA
"322",-58.3885236535904,-34.6048556329629,"SAN NICOLAS",1,"CORRIENTES, Av.",1530,NA,"MINISTERIO DE CULTURA","DG CENTRO CULTURAL SAN MARTIN",NA,1042,"C1042AAO"
"323",-58.3885236535904,-34.6048556329629,"SAN NICOLAS",1,"CORRIENTES, Av.",1530,NA,"SECRETARIA DE MEDIOS","SS MEDIOS Y DE PRENSA","LS1 RADIO DE LA CIUDAD",1042,"C1042AAO"
"324",-58.3885236535904,-34.6048556329629,"SAN NICOLAS",1,"CORRIENTES, Av.",1530,NA,"SECRETARIA DE MEDIOS","SS MEDIOS Y DE PRENSA","SEÑAL CABLE CIUDAD ABIERTA",1042,"C1042AAO"
"325",-58.3867736586025,-34.6035856370406,"SAN NICOLAS",1,"URUGUAY",428,NA,"PROCURACION GENERAL",NA,NA,1015,"C1015ABJ"
"326",-58.3867736586025,-34.6035856370406,"SAN NICOLAS",1,"URUGUAY",428,NA,"PROCURACION GENERAL","DG TECNICA ADM. Y LEGAL",NA,1015,"C1015ABJ"
"327",-58.3867736586025,-34.6035856370406,"SAN NICOLAS",1,"URUGUAY",428,NA,"PROCURACION GENERAL","DG TECNICA ADM. Y LEGAL","DG DE ASUNTOS PENALES",1015,"C1015ABJ"
"328",-58.3867736586025,-34.6035856370406,"SAN NICOLAS",1,"URUGUAY",428,NA,"PROCURACION GENERAL","DG TECNICA ADM. Y LEGAL","DG DE INFORMACION JURIDICA Y EXTENS.",1015,"C1015ABJ"
"329",-58.3867736586025,-34.6035856370406,"SAN NICOLAS",1,"URUGUAY",428,NA,"PROCURACION GENERAL","PGA DE ASUNTOS INST. Y EMPLEO PUBLICO",NA,1015,"C1015ABJ"
"330",-58.3867736586025,-34.6035856370406,"SAN NICOLAS",1,"URUGUAY",428,NA,"PROCURACION GENERAL","PGA DE ASUNTOS INST. Y EMPLEO PUBLICO","DG ASUNTOS COMUNALES",1015,"C1015ABJ"
"331",-58.3867736586025,-34.6035856370406,"SAN NICOLAS",1,"URUGUAY",428,NA,"PROCURACION GENERAL","PGA DE ASUNTOS INST. Y EMPLEO PUBLICO","DG ASUNTOS INSTITUCIONALES",1015,"C1015ABJ"
"332",-58.3867736586025,-34.6035856370406,"SAN NICOLAS",1,"URUGUAY",428,NA,"PROCURACION GENERAL","PGA DE ASUNTOS INST. Y EMPLEO PUBLICO","DG EMPLEO PUBLICO",1015,"C1015ABJ"
"333",-58.3867736586025,-34.6035856370406,"SAN NICOLAS",1,"URUGUAY",428,NA,"PROCURACION GENERAL","PGA DE ASUNTOS INST. Y EMPLEO PUBLICO","DG SUMARIOS",1015,"C1015ABJ"
"334",-58.3867736586025,-34.6035856370406,"SAN NICOLAS",1,"URUGUAY",428,NA,"PROCURACION GENERAL","PGA DE ASUNTOS PATRIM.Y FISCALES",NA,1015,"C1015ABJ"
